id,make,model,VClass,year,region
44565,Honda,Accord,Large Cars,2022,jp
44566,Honda,Accord Sport/Touring,Large Cars,2022,jp
44567,Honda,Accord Sport/Touring,Large Cars,2022,jp
44568,Honda,Accord Hybrid,Large Cars,2022,jp
44569,Honda,Accord Hybrid Sport/Touring,Large Cars,2022,jp
44712,Honda,Pilot AWD TrailSport,Small Sport Utility Vehicle 4WD,2022,jp
44846,Honda,Civic 4Dr,Midsize Cars,2022,jp
44901,Honda,Passport FWD,Small Sport Utility Vehicle 2WD,2022,jp
44903,Honda,Passport AWD,Small Sport Utility Vehicle 4WD,2022,jp
43133,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43134,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43135,Mazda,CX-9 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43153,Mazda,3 4-Door 2WD,Compact Cars,2021,jp
43154,Mazda,3 4-Door 4WD,Compact Cars,2021,jp
43159,Mazda,CX-30 2WD,Small Sport Utility Vehicle 2WD,2021,jp
43163,Mazda,CX-30 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43300,Mazda,6,Midsize Cars,2021,jp
43301,Mazda,6,Midsize Cars,2021,jp
43347,Mazda,3 4-Door 4WD,Compact Cars,2021,jp
43359,Mazda,3 5-Door 4WD,Midsize Cars,2021,jp
43578,Mazda,CX-30 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43625,Mazda,MX-5,Two Seaters,2021,jp
43626,Mazda,MX-5,Two Seaters,2021,jp
44784,Mazda,MX-30,Midsize Cars,2022,jp
44956,Mazda,CX-9 4WD,Small Sport Utility Vehicle 4WD,2022,jp
45003,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2022,jp
45004,Mazda,CX-5 4WD,Small Sport Utility Vehicle 4WD,2022,jp
45026,Mazda,MX-5,Two Seaters,2022,jp
45027,Mazda,MX-5,Two Seaters,2022,jp
45028,Mazda,3 4-Door 2WD,Compact Cars,2022,jp
45029,Mazda,3 4-Door 2WD,Compact Cars,2022,jp
45030,Mazda,3 4-Door 4WD,Compact Cars,2022,jp
45031,Mazda,3 4-Door 4WD,Compact Cars,2022,jp
45032,Mazda,3 5-Door 2WD,Midsize Cars,2022,jp
45033,Mazda,3 5-Door 2WD,Midsize Cars,2022,jp
45034,Mazda,3 5-Door 4WD,Midsize Cars,2022,jp
45035,Mazda,3 5-Door 4WD,Midsize Cars,2022,jp
45114,Mazda,CX-30 4WD,Small Sport Utility Vehicle 4WD,2022,jp
45115,Mazda,CX-30 4WD,Small Sport Utility Vehicle 4WD,2022,jp
29979,Mitsubishi,Eclipse Spyder,Minicompact Cars,2011,jp
29980,Mitsubishi,Eclipse Spyder,Minicompact Cars,2011,jp
30046,Mitsubishi,Eclipse,Subcompact Cars,2011,jp
30047,Mitsubishi,Eclipse,Subcompact Cars,2011,jp
30048,Mitsubishi,Eclipse,Subcompact Cars,2011,jp
30327,Mitsubishi,Lancer,Compact Cars,2011,jp
30328,Mitsubishi,Lancer,Compact Cars,2011,jp
30329,Mitsubishi,Lancer,Compact Cars,2011,jp
30330,Mitsubishi,Lancer,Compact Cars,2011,jp
30331,Mitsubishi,Lancer,Compact Cars,2011,jp
30332,Mitsubishi,Lancer Evolution,Compact Cars,2011,jp
30333,Mitsubishi,Lancer Evolution,Compact Cars,2011,jp
30435,Mitsubishi,Lancer Sportback,Small Station Wagons,2011,jp
30436,Mitsubishi,Lancer Sportback,Small Station Wagons,2011,jp
30437,Mitsubishi,Lancer Sportback,Small Station Wagons,2011,jp
30497,Mitsubishi,Endeavor 2WD,Sport Utility Vehicle - 2WD,2011,jp
30546,Mitsubishi,Endeavor AWD,Sport Utility Vehicle - 4WD,2011,jp
30669,Mitsubishi,Galant,Midsize Cars,2011,jp
30697,Mitsubishi,Lancer Sportback,Small Station Wagons,2011,jp
30698,Mitsubishi,Lancer Sportback,Small Station Wagons,2011,jp
30755,Mitsubishi,Outlander 2WD,Sport Utility Vehicle - 2WD,2011,jp
30756,Mitsubishi,Outlander 2WD,Sport Utility Vehicle - 2WD,2011,jp
30757,Mitsubishi,Outlander Sport 2WD,Sport Utility Vehicle - 2WD,2011,jp
30758,Mitsubishi,Outlander Sport 2WD,Sport Utility Vehicle - 2WD,2011,jp
30810,Mitsubishi,Outlander 4WD,Sport Utility Vehicle - 4WD,2011,jp
30811,Mitsubishi,Outlander 4WD,Sport Utility Vehicle - 4WD,2011,jp
30812,Mitsubishi,Outlander Sport 4WD,Sport Utility Vehicle - 4WD,2011,jp
31111,Mitsubishi,Eclipse Spyder,Minicompact Cars,2012,jp
31112,Mitsubishi,Eclipse Spyder,Minicompact Cars,2012,jp
31168,Mitsubishi,Eclipse,Subcompact Cars,2012,jp
31169,Mitsubishi,Eclipse,Subcompact Cars,2012,jp
31170,Mitsubishi,Eclipse,Subcompact Cars,2012,jp
31673,Mitsubishi,i-MiEV,Subcompact Cars,2012,jp
31758,Mitsubishi,Galant,Midsize Cars,2012,jp
31932,Mitsubishi,Outlander 2WD,Sport Utility Vehicle - 2WD,2012,jp
31933,Mitsubishi,Outlander 2WD,Sport Utility Vehicle - 2WD,2012,jp
31979,Mitsubishi,Outlander 4WD,Sport Utility Vehicle - 4WD,2012,jp
31980,Mitsubishi,Outlander 4WD,Sport Utility Vehicle - 4WD,2012,jp
32058,Mitsubishi,Lancer,Compact Cars,2012,jp
32059,Mitsubishi,Lancer,Compact Cars,2012,jp
32060,Mitsubishi,Lancer,Compact Cars,2012,jp
32061,Mitsubishi,Lancer,Compact Cars,2012,jp
32062,Mitsubishi,Lancer,Compact Cars,2012,jp
32063,Mitsubishi,Lancer AWD,Compact Cars,2012,jp
32064,Mitsubishi,Lancer Evolution,Compact Cars,2012,jp
32065,Mitsubishi,Lancer Evolution,Compact Cars,2012,jp
32106,Mitsubishi,Lancer Sportback,Small Station Wagons,2012,jp
32107,Mitsubishi,Lancer Sportback,Small Station Wagons,2012,jp
32155,Mitsubishi,Outlander Sport 2WD,Sport Utility Vehicle - 2WD,2012,jp
32156,Mitsubishi,Outlander Sport 2WD,Sport Utility Vehicle - 2WD,2012,jp
32157,Mitsubishi,Outlander Sport 4WD,Sport Utility Vehicle - 4WD,2012,jp
32942,Mitsubishi,Lancer,Compact Cars,2013,jp
32943,Mitsubishi,Lancer,Compact Cars,2013,jp
32944,Mitsubishi,Lancer,Compact Cars,2013,jp
32945,Mitsubishi,Lancer,Compact Cars,2013,jp
32946,Mitsubishi,Lancer,Compact Cars,2013,jp
32947,Mitsubishi,Lancer AWD,Compact Cars,2013,jp
32948,Mitsubishi,Lancer Evolution,Compact Cars,2013,jp
32949,Mitsubishi,Lancer Evolution,Compact Cars,2013,jp
33011,Mitsubishi,Lancer Sportback,Small Station Wagons,2013,jp
33012,Mitsubishi,Lancer Sportback,Small Station Wagons,2013,jp
33125,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2013,jp
33126,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2013,jp
33129,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2013,jp
33229,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2013,jp
33230,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2013,jp
33240,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2013,jp
33241,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2013,jp
33358,Mitsubishi,i-MiEV,Subcompact Cars,2013,jp
33570,Mitsubishi,Lancer,Compact Cars,2014,jp
33571,Mitsubishi,Lancer,Compact Cars,2014,jp
33572,Mitsubishi,Lancer,Compact Cars,2014,jp
33573,Mitsubishi,Lancer,Compact Cars,2014,jp
33574,Mitsubishi,Lancer,Compact Cars,2014,jp
33575,Mitsubishi,Lancer AWD,Compact Cars,2014,jp
33576,Mitsubishi,Lancer Evolution,Compact Cars,2014,jp
33577,Mitsubishi,Lancer Evolution,Compact Cars,2014,jp
33586,Mitsubishi,Lancer Sportback,Small Station Wagons,2014,jp
33587,Mitsubishi,Lancer Sportback,Small Station Wagons,2014,jp
33591,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2014,jp
33594,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2014,jp
33595,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2014,jp
33964,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2014,jp
33965,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2014,jp
33973,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2014,jp
34339,Mitsubishi,Mirage,Compact Cars,2014,jp
34340,Mitsubishi,Mirage,Compact Cars,2014,jp
34901,Mitsubishi,i-MiEV,Subcompact Cars,2014,jp
34988,Mitsubishi,Mirage,Compact Cars,2015,jp
34989,Mitsubishi,Mirage,Compact Cars,2015,jp
35237,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2015,jp
35238,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2015,jp
35239,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2015,jp
35243,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2015,jp
35244,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2015,jp
35245,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2015,jp
35428,Mitsubishi,Lancer,Compact Cars,2015,jp
35429,Mitsubishi,Lancer,Compact Cars,2015,jp
35430,Mitsubishi,Lancer,Compact Cars,2015,jp
35431,Mitsubishi,Lancer,Compact Cars,2015,jp
35432,Mitsubishi,Lancer AWD,Compact Cars,2015,jp
35772,Mitsubishi,Lancer AWD,Compact Cars,2015,jp
35773,Mitsubishi,Lancer Evolution,Compact Cars,2015,jp
35774,Mitsubishi,Lancer Evolution,Compact Cars,2015,jp
36050,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2015,jp
36051,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2015,jp
36023,Mitsubishi,i-MiEV,Subcompact Cars,2016,jp
36329,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2016,jp
36337,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2016,jp
36338,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2016,jp
37099,Mitsubishi,Lancer,Compact Cars,2016,jp
37100,Mitsubishi,Lancer,Compact Cars,2016,jp
37101,Mitsubishi,Lancer,Compact Cars,2016,jp
37102,Mitsubishi,Lancer,Compact Cars,2016,jp
37145,Mitsubishi,Lancer 4WD,Compact Cars,2016,jp
37256,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2016,jp
37257,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2016,jp
37258,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2016,jp
37259,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2016,jp
37260,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2016,jp
37290,Mitsubishi,Mirage,Compact Cars,2017,jp
37291,Mitsubishi,Mirage,Compact Cars,2017,jp
37293,Mitsubishi,i-MiEV,Subcompact Cars,2017,jp
37338,Mitsubishi,Mirage G4,Compact Cars,2017,jp
37339,Mitsubishi,Mirage G4,Compact Cars,2017,jp
38145,Mitsubishi,Lancer,Compact Cars,2017,jp
38146,Mitsubishi,Lancer,Compact Cars,2017,jp
38147,Mitsubishi,Lancer 4WD,Compact Cars,2017,jp
38281,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2017,jp
38282,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2017,jp
38283,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2017,jp
38288,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2017,jp
38289,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2017,jp
38290,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2017,jp
38547,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2017,jp
38548,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2017,jp
39149,Mitsubishi,Mirage,Compact Cars,2018,jp
39150,Mitsubishi,Mirage,Compact Cars,2018,jp
39151,Mitsubishi,Mirage G4,Compact Cars,2018,jp
39152,Mitsubishi,Mirage G4,Compact Cars,2018,jp
39676,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2018,jp
39677,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2018,jp
39678,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2018,jp
39679,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2018,jp
39687,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2018,jp
39688,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2018,jp
39689,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2018,jp
39690,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2018,jp
39830,Mitsubishi,Outlander PHEV,Small Sport Utility Vehicle 4WD,2018,jp
39921,Mitsubishi,Eclipse Cross 2WD,Small Sport Utility Vehicle 2WD,2018,jp
39922,Mitsubishi,Eclipse Cross ES 2WD,Small Sport Utility Vehicle 2WD,2018,jp
39923,Mitsubishi,Eclipse Cross 4WD,Small Sport Utility Vehicle 4WD,2018,jp
39924,Mitsubishi,Eclipse Cross ES 4WD,Small Sport Utility Vehicle 4WD,2018,jp
40355,Mitsubishi,Eclipse Cross 2WD,Small Sport Utility Vehicle 2WD,2019,jp
40356,Mitsubishi,Eclipse Cross ES 2WD,Small Sport Utility Vehicle 2WD,2019,jp
40359,Mitsubishi,Eclipse Cross 4WD,Small Sport Utility Vehicle 4WD,2019,jp
40360,Mitsubishi,Eclipse Cross ES 4WD,Small Sport Utility Vehicle 4WD,2019,jp
40510,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2019,jp
40516,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2019,jp
40517,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2019,jp
40742,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2019,jp
40743,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2019,jp
40744,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2019,jp
40753,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2019,jp
40754,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2019,jp
40936,Mitsubishi,Mirage,Compact Cars,2019,jp
40937,Mitsubishi,Mirage,Compact Cars,2019,jp
40938,Mitsubishi,Mirage G4,Compact Cars,2019,jp
40939,Mitsubishi,Mirage G4,Compact Cars,2019,jp
41133,Mitsubishi,Outlander PHEV,Small Sport Utility Vehicle 4WD,2019,jp
41478,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2020,jp
41484,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2020,jp
41565,Mitsubishi,Eclipse Cross 2WD,Small Sport Utility Vehicle 2WD,2020,jp
41566,Mitsubishi,Eclipse Cross ES 2WD,Small Sport Utility Vehicle 2WD,2020,jp
41567,Mitsubishi,Eclipse Cross ES 4WD,Small Sport Utility Vehicle 4WD,2020,jp
41756,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2020,jp
41768,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2020,jp
41769,Mitsubishi,Eclipse Cross 4WD,Small Sport Utility Vehicle 4WD,2020,jp
42040,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2020,jp
42047,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2020,jp
42048,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2020,jp
42110,Mitsubishi,Outlander PHEV,Small Sport Utility Vehicle 4WD,2020,jp
42227,Mitsubishi,Mirage,Compact Cars,2020,jp
42228,Mitsubishi,Mirage,Compact Cars,2020,jp
42229,Mitsubishi,Mirage G4,Compact Cars,2020,jp
42230,Mitsubishi,Mirage G4,Compact Cars,2020,jp
43473,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2021,jp
43474,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2021,jp
43477,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43478,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2021,jp
43566,Mitsubishi,Mirage,Compact Cars,2021,jp
43567,Mitsubishi,Mirage,Compact Cars,2021,jp
43568,Mitsubishi,Mirage G4,Compact Cars,2021,jp
43569,Mitsubishi,Mirage G4,Compact Cars,2021,jp
43726,Mitsubishi,Outlander PHEV,Small Sport Utility Vehicle 4WD,2021,jp
43705,Mitsubishi,Eclipse Cross 2WD,Small Sport Utility Vehicle 2WD,2022,jp
43706,Mitsubishi,Eclipse Cross ES 2WD,Small Sport Utility Vehicle 2WD,2022,jp
43708,Mitsubishi,Eclipse Cross 4WD,Small Sport Utility Vehicle 4WD,2022,jp
43709,Mitsubishi,Eclipse Cross ES 4WD,Small Sport Utility Vehicle 4WD,2022,jp
43751,Mitsubishi,Outlander 2WD,Small Sport Utility Vehicle 2WD,2022,jp
43756,Mitsubishi,Outlander 4WD,Small Sport Utility Vehicle 4WD,2022,jp
44288,Mitsubishi,Mirage,Compact Cars,2022,jp
44289,Mitsubishi,Mirage,Compact Cars,2022,jp
44290,Mitsubishi,Mirage G4,Compact Cars,2022,jp
44291,Mitsubishi,Mirage G4,Compact Cars,2022,jp
44309,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2022,jp
44310,Mitsubishi,Outlander Sport 2WD,Small Sport Utility Vehicle 2WD,2022,jp
44320,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2022,jp
44321,Mitsubishi,Outlander Sport 4WD,Small Sport Utility Vehicle 4WD,2022,jp
44460,Mitsubishi,Outlander PHEV,Small Sport Utility Vehicle 4WD,2022,jp
44411,Nissan,Armada 4WD,Standard Sport Utility Vehicle 4WD,2022,jp
44412,Nissan,Armada 4WD,Standard Sport Utility Vehicle 4WD,2022,jp
44446,Nissan,Leaf (40 kW-hr battery pack),Midsize Cars,2022,jp
44447,Nissan,Leaf (62 kW-hr battery pack),Midsize Cars,2022,jp
44448,Nissan,Leaf SV/SL (62 kW-hr battery pack),Midsize Cars,2022,jp
44458,Nissan,Frontier 2WD,Standard Pickup Trucks 2WD,2022,jp
44459,Nissan,Frontier 4WD,Standard Pickup Trucks 4WD,2022,jp
44803,Nissan,Altima,Midsize Cars,2022,jp
44804,Nissan,Altima SR,Midsize Cars,2022,jp
44805,Nissan,Altima AWD,Midsize Cars,2022,jp
44806,Nissan,Altima AWD SR/Platinum,Midsize Cars,2022,jp
44807,Nissan,Altima SV/SL,Midsize Cars,2022,jp
44808,Nissan,Altima SR,Midsize Cars,2022,jp
44847,Nissan,Maxima,Midsize Cars,2022,jp
44849,Nissan,Murano FWD,Midsize Station Wagons,2022,jp
44850,Nissan,Murano AWD,Midsize Station Wagons,2022,jp
44888,Nissan,Versa,Compact Cars,2022,jp
44889,Nissan,Versa,Compact Cars,2022,jp
44890,Nissan,Sentra,Midsize Cars,2022,jp
44891,Nissan,Sentra SR,Midsize Cars,2022,jp
44942,Nissan,Rogue FWD,Small Sport Utility Vehicle 2WD,2022,jp
44943,Nissan,Rogue FWD SL/Platinum,Small Sport Utility Vehicle 2WD,2022,jp
44947,Nissan,Rogue AWD,Small Sport Utility Vehicle 4WD,2022,jp
44948,Nissan,Rogue AWD SL/Platinum,Small Sport Utility Vehicle 4WD,2022,jp
45036,Nissan,Kicks,Midsize Cars,2022,jp
45061,Nissan,Rogue Sport AWD,Small Station Wagons,2022,jp
45062,Nissan,Rogue Sport,Small Station Wagons,2022,jp
45111,Nissan,Titan 2WD,Standard Pickup Trucks 2WD,2022,jp
45112,Nissan,Titan 4WD,Standard Pickup Trucks 4WD,2022,jp
45113,Nissan,Titan 4WD PRO4X,Standard Pickup Trucks 4WD,2022,jp
30292,Suzuki,Swift x,Subcompact Cars,2011,jp
30294,Suzuki,Swift x,Subcompact Cars,2011,jp
30643,Suzuki,SX4 Sedan,Compact Cars,2011,jp
30644,Suzuki,SX4 Sedan,Compact Cars,2011,jp
30645,Suzuki,SX4 Sport/Anniversary Edition,Compact Cars,2011,jp
30646,Suzuki,SX4 Sport/Anniversary Edition,Compact Cars,2011,jp
30647,Suzuki,Kizashi S,Compact Cars,2011,jp
30648,Suzuki,Kizashi,Compact Cars,2011,jp
30649,Suzuki,Kizashi S,Compact Cars,2011,jp
30650,Suzuki,Kizashi,Compact Cars,2011,jp
30651,Suzuki,Kizashi S AWD,Compact Cars,2011,jp
30652,Suzuki,Kizashi AWD,Compact Cars,2011,jp
30699,Suzuki,SX4 AWD,Small Station Wagons,2011,jp
30700,Suzuki,SX4 AWD,Small Station Wagons,2011,jp
30701,Suzuki,SX4,Small Station Wagons,2011,jp
30702,Suzuki,SX4,Small Station Wagons,2011,jp
30710,Suzuki,Equator 2WD,Small Pickup Trucks 2WD,2011,jp
30711,Suzuki,Equator 2WD,Small Pickup Trucks 2WD,2011,jp
30762,Suzuki,Grand Vitara,Sport Utility Vehicle - 2WD,2011,jp
30763,Suzuki,Grand Vitara,Sport Utility Vehicle - 2WD,2011,jp
30822,Suzuki,Grand Vitara 4WD,Sport Utility Vehicle - 4WD,2011,jp
30878,Suzuki,Equator 2WD,Small Pickup Trucks 2WD,2011,jp
30881,Suzuki,Equator 4WD,Small Pickup Trucks 4WD,2011,jp
31724,Suzuki,SX4 Sedan,Compact Cars,2012,jp
31725,Suzuki,SX4 Sedan,Compact Cars,2012,jp
31726,Suzuki,SX4 Sport,Compact Cars,2012,jp
31727,Suzuki,SX4 Sport,Compact Cars,2012,jp
31728,Suzuki,Kizashi S,Compact Cars,2012,jp
31729,Suzuki,Kizashi,Compact Cars,2012,jp
31730,Suzuki,Kizashi S,Compact Cars,2012,jp
31731,Suzuki,Kizashi,Compact Cars,2012,jp
31732,Suzuki,Kizashi S AWD,Compact Cars,2012,jp
31733,Suzuki,Kizashi AWD,Compact Cars,2012,jp
31832,Suzuki,SX4 AWD,Small Station Wagons,2012,jp
31833,Suzuki,SX4 AWD,Small Station Wagons,2012,jp
31834,Suzuki,SX4,Small Station Wagons,2012,jp
31835,Suzuki,SX4,Small Station Wagons,2012,jp
31841,Suzuki,Equator 2WD,Small Pickup Trucks 2WD,2012,jp
31842,Suzuki,Equator 2WD,Small Pickup Trucks 2WD,2012,jp
31843,Suzuki,Equator 2WD,Small Pickup Trucks 2WD,2012,jp
31850,Suzuki,Equator 4WD,Small Pickup Trucks 4WD,2012,jp
31938,Suzuki,Grand Vitara,Sport Utility Vehicle - 2WD,2012,jp
31939,Suzuki,Grand Vitara,Sport Utility Vehicle - 2WD,2012,jp
31993,Suzuki,Grand Vitara 4WD,Sport Utility Vehicle - 4WD,2012,jp
33048,Suzuki,SX4 AWD,Subcompact Cars,2013,jp
33049,Suzuki,SX4 AWD,Subcompact Cars,2013,jp
33050,Suzuki,SX4,Subcompact Cars,2013,jp
33051,Suzuki,SX4,Subcompact Cars,2013,jp
33062,Suzuki,SX4 Sedan,Compact Cars,2013,jp
33063,Suzuki,SX4 Sedan,Compact Cars,2013,jp
33064,Suzuki,SX4 Sport,Compact Cars,2013,jp
33065,Suzuki,SX4 Sport,Compact Cars,2013,jp
33066,Suzuki,Kizashi,Compact Cars,2013,jp
33067,Suzuki,Kizashi S,Compact Cars,2013,jp
33068,Suzuki,Kizashi,Compact Cars,2013,jp
33069,Suzuki,Kizashi S AWD,Compact Cars,2013,jp
33070,Suzuki,Kizashi AWD,Compact Cars,2013,jp
33127,Suzuki,Grand Vitara,Small Sport Utility Vehicle 2WD,2013,jp
33128,Suzuki,Grand Vitara,Small Sport Utility Vehicle 2WD,2013,jp
33130,Suzuki,Grand Vitara 4WD,Small Sport Utility Vehicle 4WD,2013,jp
30086,Toyota,Camry,Midsize Cars,2011,jp
30087,Toyota,Camry,Midsize Cars,2011,jp
30088,Toyota,Camry,Midsize Cars,2011,jp
30089,Toyota,Camry Hybrid,Midsize Cars,2011,jp
30112,Toyota,Avalon,Large Cars,2011,jp
